          8.30758214e-02, 1.98630780e-01, 1.75147578e-01, 0., 0., 0., 0.,
          0., 0., 1.43022284e-01, 2.98334181e-01, 1.34337232e-01,
          1.42920405e-01, 0., 0., 0., 7.17746094e-02, 3.11340272e-01,
          1.50512323e-01, 7.49277771e-02, 5.69692887e-02, 3.11142150e-02,
          5.90398759e-02, 8.15846547e-02, 2.16628790e-01, 2.61980474e-01,
          2.26625595e-02, 3.46721965e-03, 0., 9.29287821e-02,
          5.93618527e-02, 1.03650130e-01, 1.14995897e-01, 1.53695792e-01,
          2.13076755e-01, 1.31184414e-01, 2.09933907e-01, 1.16258040e-01,
          1.24651432e-01, 1.13897920e-01, 9.65858400e-02, 2.07765415e-01,
          1.74409226e-01, 7.86564276e-02, 0. ]
      - [ 9.02826488e-02, 1.78242281e-01, 1.44618809e-01, 1.65989950e-01,
          3.72515842e-02, 1.20575756e-01, 1.46989837e-01, 9.89891887e-02,
          4.87554111e-02, 6.63135052e-02, 6.72372133e-02, 1.26949683e-01,
          1.35161981e-01, 9.35712308e-02, 1.33805543e-01, 1.34768784e-01,
          8.41063336e-02, 1.51422411e-01, 1.67753294e-01, 3.08576748e-02,
          9.59744826e-02, 1.13539331e-01, 8.53541419e-02, 6.37073889e-02,
          9.82457474e-02, 6.84264973e-02, 9.13776010e-02, 9.38556194e-02,
          1.58633769e-01, 2.25634307e-01, 1.38750076e-01, 1.02687828e-01,
          8.84126574e-02, 7.61727169e-02, 1.77452400e-01, 1.68762311e-01,
          1.94912463e-01, 1.39937073e-01, 1.75830081e-01, 9.82216895e-02,
          4.18685377e-02, 1.32186234e-01, 1.96975604e-01, 1.72157466e-01,
          9.09839496e-02, 8.99824128e-02, 7.65191838e-02, 6.16244040e-02,
          5.21837473e-02, 5.85639812e-02, 4.66039367e-02, 1.10979460e-01,
          8.56186002e-02, 5.29144853e-02, 2.47288987e-01, 1.41547740e-01,
          1.44656003e-01, 1.21743307e-01, 1.28666431e-01, 1.23166971e-01,
          2.11428165e-01, 3.62192281e-02, 1.56323954e-01, 9.25780088e-02 ]
      - [ 1.36513680e-01, 1.27167806e-01, 1.21885978e-01, 9.59561244e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.00902859e-02,
          3.81716281e-01, 2.48218596e-01, 2.49940716e-02, 0., 0., 0., 0.,
          0., 0., 4.77140117e-03, 0., 0., 0., 3.69847566e-02,
          1.39965221e-01, 1.36329219e-01, 3.67080867e-01, 5.34540601e-02,
          0., 0., 0., 1.54033467e-01, 1.37829691e-01, 1.77140668e-01,
          4.06573087e-01, 0., 0., 0., 0., 0., 0., 0., 1.03280663e-01,
          7.77776241e-02, 0., 0., 0., 0., 0., 8.18566512e-03,
          2.19398275e-01, 4.14345801e-01, 1.42137885e-01, 1.30570695e-01,
          9.46034640e-02, 1.46696582e-01, 0., 2.95945257e-02,
          1.06335662e-01 ]
      - [ 3.13498452e-02, 3.43684673e-01, 1.44158646e-01, 0., 0., 0., 0.,
          0., 4.26939689e-02, 1.28458425e-01, 1.69898033e-01, 0., 0., 0.,
          0., 0., 8.06851983e-02, 2.76174843e-01, 8.14198852e-02, 0., 0.,
          0., 0., 0., 1.13570452e-01, 2.11639613e-01, 1.13662675e-01,
          1.09371819e-01, 1.44156605e-01, 1.25468403e-01, 1.43725187e-01,
          1.26278266e-01, 0., 3.89407091e-02, 1.38474956e-01,
          1.32722363e-01, 1.23231284e-01, 8.72073397e-02, 1.88511044e-01,
          2.85898447e-01, 9.12990570e-02, 0., 9.52511281e-02,
          7.78922960e-02, 5.16125821e-02, 7.93445334e-02, 1.15014121e-01,
          1.45638853e-01, 2.11751789e-01, 1.88196495e-01, 6.16506189e-02,
          3.32415998e-02, 0., 0., 6.48933873e-02, 2.15392664e-01,
          1.53656945e-01, 2.99206018e-01, 1.94517359e-01, 3.07593718e-02,
          5.26604764e-02, 0., 3.26893404e-02, 1.76191971e-01 ]
      - [ 7.68401101e-02, 9.44162235e-02, 1.54277533e-01, 2.95153975e-01,
          1.11709788e-01, 0., 0., 0., 0., 6.18980918e-03, 4.76475470e-02,
          2.32174903e-01, 6.38458878e-02, 5.43526895e-02, 5.73087037e-02,
          5.10777719e-02, 1.32365197e-01, 6.47810027e-02, 8.55075344e-02,
          9.54382420e-02, 2.56642371e-01, 1.05627310e-02, 5.53633366e-03,
          0., 0., 1.59019083e-02, 0., 1.92453057e-01, 3.03346127e-01,
          1.11942478e-01, 9.83468741e-02, 5.37790470e-02, 9.21888202e-02,
          9.41843539e-02, 1.47242978e-01, 1.20654300e-01, 1.73981518e-01,
          1.72283545e-01, 1.13566019e-01, 1.49872318e-01, 1.10448562e-01,
          1.73783690e-01, 2.59897094e-02, 0., 1.34689108e-01,
          1.27767861e-01, 5.85047230e-02, 9.16542485e-02, 5.01332320e-02,
          8.47918317e-02, 1.12560093e-01, 1.79324254e-01, 6.80647120e-02,
          1.51518956e-01, 1.61818549e-01, 1.00421205e-01, 1.05474323e-01,
          1.50911465e-01, 1.49417311e-01, 2.08304897e-01, 2.14432523e-01,
          1.20569371e-01, 8.73660594e-02, 9.82756242e-02 ]
      - [ 1.59375846e-01, 2.06962168e-01, 1.80160582e-01, 1.42444625e-01,
          0., 9.65672210e-02, 1.42531782e-01, 1.37271136e-01,
          7.16383383e-02, 9.47195441e-02, 1.61887452e-01, 0., 0.,
          2.84778345e-02, 1.81784883e-01, 1.67005479e-01, 2.63940513e-01,
          4.24240381e-02, 0., 0., 8.36474523e-02, 6.38592392e-02,
          5.90531714e-02, 0., 6.22799583e-02, 4.43002060e-02,
          5.57745174e-02, 8.38873610e-02, 1.13912925e-01, 1.65076897e-01,
          1.88333392e-01, 1.52080238e-01, 0., 1.73980206e-01,
          2.70267040e-01, 5.68679310e-02, 1.62547931e-01, 1.35422736e-01,
          1.15902610e-01, 9.39776152e-02, 1.62682757e-01, 2.42775336e-01,
          1.91954792e-01, 0., 0., 0., 0., 0., 0., 5.51080965e-02,
          7.78262019e-02, 8.17901939e-02, 6.74844682e-02, 0.,
          1.17974266e-01, 2.09651291e-01, 1.82012692e-01, 1.70706868e-01,
          2.12618977e-01, 1.45669326e-01, 1.18546568e-01, 7.08030686e-02,
          5.90293035e-02, 4.85049561e-02 ]
      - [ 1.84095249e-01, 9.57819000e-02, 1.12783693e-01, 2.58927941e-01,
          1.06220216e-01, 0., 0., 0., 0., 1.88252345e-01, 1.48632288e-01,
          1.71253979e-01, 1.28699377e-01, 6.76816925e-02, 1.24545708e-01,
          1.08894683e-01, 2.04843894e-01, 2.81218737e-01, 3.95382941e-02,
          0., 0., 0., 0., 0., 4.19186093e-02, 9.12366733e-02,
          9.80058908e-02, 1.13927275e-01, 6.39996380e-02, 9.20982063e-02,
          1.17312610e-01, 1.02758579e-01, 1.12498663e-01, 2.14763835e-01,
          0., 0., 2.51695335e-01, 1.72984526e-01, 1.39872283e-01,
          1.11504763e-01, 1.20222606e-01, 2.20795870e-01, 0.,
          1.19732559e-01, 1.33695230e-01, 9.47690010e-02, 9.24967453e-02,
          4.56397086e-02, 0., 2.11249202e-01, 0., 0., 0., 0.,
          5.20060547e-02, 2.00317115e-01, 1.72227442e-01, 2.92804450e-01,
          1.66504979e-01, 9.29123089e-02, 0., 0., 6.71068998e-03, 0. ]
      - [ 9.10284072e-02, 1.38135508e-01, 1.56469807e-01, 1.29787624e-01,
          1.20474242e-01, 4.75363657e-02, 0., 1.55769691e-01,
          1.36668593e-01, 8.65940303e-02, 5.81656583e-02, 2.69236881e-02,
          0., 0., 2.08664045e-01, 2.33793214e-01, 1.52020827e-01,
          1.01790451e-01, 1.52826190e-01, 1.48194596e-01, 5.41540086e-02,
          0., 5.79354763e-02, 5.44643067e-02, 0., 5.79908714e-02,
          7.83325508e-02, 5.40716201e-02, 5.56097813e-02, 2.18040630e-01,
          2.05491662e-01, 1.25540406e-01, 1.94455951e-01, 1.93685353e-01,
          1.31243780e-01, 1.09457165e-01, 8.81259367e-02, 1.81039229e-01,
          1.91374168e-01, 1.76144540e-01, 1.89388648e-01, 1.93809688e-01,
          1.54572204e-01, 0., 0., 0., 0., 3.94883640e-02, 6.84682280e-02,
          3.20651643e-02, 9.21072513e-02, 9.15258527e-02, 6.52370304e-02,
          3.24747562e-02, 1.71315186e-02, 2.22985834e-01, 1.64698750e-01,
          2.51321673e-01, 1.12522252e-01, 1.31352171e-01, 1.75548539e-01,
          9.33666676e-02, 5.86907975e-02, 0. ]
      - [ 1.25054210e-01, 1.58192560e-01, 1.58212975e-01, 2.34788567e-01,
          3.42162848e-02, 0., 0., 5.39218262e-02, 1.38440475e-01,
          1.49224535e-01, 8.11901763e-02, 1.79933488e-01, 1.16396183e-02,
          1.31512165e-01, 1.14623368e-01, 1.21366397e-01, 3.02001059e-01,
          6.25274181e-02, 0., 0., 0., 0., 0., 0., 0., 0., 6.17072023e-02,
          6.44240379e-02, 6.03457391e-02, 4.38412800e-02, 1.05657600e-01,
          2.13525012e-01, 2.01196223e-01, 1.07894950e-01, 0.,
          2.17515215e-01, 1.96997970e-01, 1.05062455e-01, 1.05330348e-01,
          1.26800299e-01, 2.21492663e-01, 1.76769584e-01, 4.20376323e-02,
          1.15190178e-01, 1.30001739e-01, 9.62924883e-02, 8.11323524e-02,
          7.47837424e-02, 1.96557030e-01, 1.26561552e-01, 0., 0., 0., 0.,
          0., 2.03595385e-01, 3.69316190e-01, 1.57948017e-01,
          8.34836289e-02, 0., 9.25294012e-02, 0., 2.97868736e-02, 0. ]
      - [ 2.86823511e-01, 2.09337473e-01, 5.53571284e-02, 9.18462798e-02,
          5.54367565e-02, 4.73026112e-02, 6.95669577e-02, 1.31756797e-01,
          2.36609787e-01, 1.18453637e-01, 0., 0., 0., 1.71783827e-02, 0.,
          2.43007578e-02, 1.18181646e-01, 9.37137082e-02, 1.04978926e-01,
          4.58725616e-02, 4.32318896e-02, 5.63235506e-02, 7.83469081e-02,
          1.08419083e-01, 7.29481056e-02, 0., 0., 1.15109958e-01,
          7.81148747e-02, 1.11039862e-01, 2.75376260e-01, 1.69113353e-01,
          8.55962783e-02, 1.99979112e-01, 1.87366068e-01, 1.31514400e-01,
          1.05913311e-01, 1.34074733e-01, 1.55718759e-01, 1.51686594e-01,
          1.16615787e-01, 1.91408336e-01, 1.02787890e-01, 1.06766135e-01,
          6.43136799e-02, 8.55624378e-02, 6.11018427e-02, 5.34891225e-02,
          1.40059233e-01, 1.60338610e-01, 1.09488949e-01, 1.16243996e-01,
          9.28680077e-02, 8.70260000e-02, 3.97271663e-02, 1.07165799e-01,
          2.48261467e-01, 2.46223524e-01, 1.79958761e-01, 2.06398383e-01,
          0., 0., 0., 0. ]
      - [ 1.02488346e-01, 1.96925893e-01, 2.67234206e-01, 1.13143988e-01,
          0., 0., 0., 0., 0., 3.95650156e-02, 1.50069416e-01,
          1.37919977e-01, 7.27595314e-02, 1.01011708e-01, 7.67490268e-02,
          6.02070801e-02, 2.05394402e-01, 2.39309341e-01, 0.,
          1.05501547e-01, 8.58427063e-02, 8.23840499e-02, 7.41778538e-02,
          6.81955516e-02, 9.88713056e-02, 1.69968411e-01, 7.83076286e-02,
          2.49869004e-01, 1.14845231e-01, 6.92314431e-02, 1.04015566e-01,
          7.54632875e-02, 4.98182736e-02, 1.28247336e-01, 5.63839637e-02,
          1.80674806e-01, 1.40188679e-01, 9.99378562e-02, 1.07391402e-01,
          8.84408057e-02, 1.15010343e-01, 2.78580844e-01, 1.15338340e-01,
          6.38745800e-02, 5.24327718e-02, 5.70733100e-02, 5.43652624e-02,
          5.86728528e-02, 0., 3.04176006e-03, 1.01091564e-02,
          2.85415858e-01, 1.96491733e-01, 1.07223794e-01, 6.84100986e-02,
          3.85970958e-02, 7.62266070e-02, 1.49019852e-01, 1.25212342e-01,
          2.80599385e-01, 1.92630500e-01, 0., 0., 0. ]
      - [ 1.03425898e-01, 3.46761256e-01, 1.59838293e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.24461286e-02, 0., 0., 4.09395173e-02,
          9.04013366e-02, 1.52608514e-01, 2.17088565e-01, 5.65473661e-02,
          0., 0., 0., 0., 0., 1.19102500e-01, 2.27279484e-01,
          1.68072030e-01, 1.42366096e-01, 8.30849037e-02, 1.21612407e-01,
          1.95640445e-01, 1.26570225e-01, 1.66007951e-01, 1.34025380e-01,
          7.19920024e-02, 1.12366222e-01, 9.60516930e-02, 1.06158987e-01,
          2.46722654e-01, 2.98867583e-01, 4.58343960e-02, 0., 0.,
          2.45288555e-02, 6.16205037e-02, 0., 0., 1.49467558e-01, 0., 0.,
          0., 0., 0., 3.37025076e-02, 3.41051519e-01, 2.43926793e-01,
          9.14352760e-02, 1.05222382e-01, 8.25382695e-02, 1.33752197e-01,
          1.45758197e-01, 1.45940870e-01, 2.54175395e-01 ]
      - [ 2.59662807e-01, 1.96360290e-01, 1.28769755e-01, 7.00282902e-02,
          0., 0., 0., 1.43015832e-01, 2.09615126e-01, 1.14984944e-01, 0.,
          0., 0., 0., 1.37301618e-02, 5.24832159e-02, 6.60369247e-02, 0.,
          0., 0., 6.80940151e-02, 0., 8.48323852e-02, 2.52349645e-01,
          7.31215328e-02, 0., 1.52209634e-02, 0., 7.60429204e-02,
          1.38168260e-01, 1.92450717e-01, 2.79682159e-01, 1.82054743e-01,
          0., 0., 1.09083302e-01, 1.08864523e-01, 1.66422322e-01,
          1.66420326e-01, 2.23491892e-01, 1.61941186e-01, 1.75711866e-02,
          7.05291852e-02, 8.93206745e-02, 3.85133214e-02, 7.45624378e-02,
          1.20035641e-01, 1.91825062e-01, 2.81764865e-01, 1.04410447e-01,
          1.00165926e-01, 1.07974537e-01, 2.49784198e-02, 0.,
          4.94455583e-02, 1.70683563e-01, 2.69771010e-01, 2.04870433e-01,
          1.21273451e-01, 1.23931520e-01, 1.24550812e-01, 0., 0.,
          4.36632559e-02 ]
      - [ 6.82951733e-02, 1.84462398e-01, 2.08368465e-01, 1.63314298e-01,
          1.57014295e-01, 0., 0., 0., 0., 0., 0., 0., 2.44825840e-01,
          6.96727559e-02, 1.02309525e-01, 8.70519727e-02, 4.26546223e-02,
          1.52869552e-01, 2.34229445e-01, 9.73237604e-02, 1.53530046e-01,
          5.43790758e-02, 7.79793859e-02, 7.86704943e-02, 3.26807760e-02,
          1.59722030e-01, 1.46547660e-01, 9.35498253e-02, 1.97391868e-01,
          2.21016139e-01, 1.27096176e-01, 1.40269578e-01, 9.84046310e-02,
          7.92433992e-02, 0., 0., 2.04320252e-01, 1.41220763e-01,
          1.28963932e-01, 8.17329437e-02, 1.41723394e-01, 2.37725243e-01,
          0., 0., 6.26473650e-02, 8.26132596e-02, 5.90921454e-02, 0., 0.,
          4.14293865e-03, 1.02178371e-02, 2.56667346e-01, 1.99522436e-01,
          9.51140672e-02, 8.21261406e-02, 1.44011350e-02, 7.31109157e-02,
          8.30303878e-02, 2.16083631e-01, 3.20020556e-01, 0., 0., 0., 0. ]
      - [ 5.46736345e-02, 1.46277905e-01, 2.19295904e-01, 2.03937888e-01,
          1.47522166e-01, 6.12461679e-02, 3.96280475e-02, 0., 0.,
          4.34388630e-02, 1.54233888e-01, 1.94935113e-01, 0.,
          6.46724030e-02, 1.04471959e-01, 8.14660117e-02, 1.93223849e-01,
          1.32968098e-01, 1.65787011e-01, 1.19171381e-01, 1.52542531e-01,
          8.42858031e-02, 6.40370771e-02, 0., 6.49611950e-02,
          6.09661750e-02, 1.78897738e-01, 1.58326179e-01, 1.81570575e-01,
          1.89699203e-01, 1.41356155e-01, 5.54888360e-02, 1.72396481e-01,
          7.57552162e-02, 1.90312453e-02, 1.91795617e-01, 1.06157012e-01,
          1.03077173e-01, 1.53676316e-01, 1.58108518e-01, 1.85044900e-01,
          9.89701077e-02, 5.10729700e-02, 1.27975509e-01, 2.49174759e-02,
          6.52881190e-02, 9.27562118e-02, 3.01248003e-02, 0.,
          4.82474081e-02, 9.11844224e-02, 0., 1.82989806e-01,
          1.99149370e-01, 1.21526510e-01, 1.36418760e-01, 4.80905995e-02,
          7.46007487e-02, 2.16734052e-01, 1.62388325e-01, 2.13217974e-01,
          1.25577495e-01, 4.57280725e-02, 5.47247007e-02 ]
      - [ 2.00949162e-01, 1.73652634e-01, 1.00515030e-01, 1.35884002e-01,
          2.55977139e-02, 0., 0., 0., 1.33094937e-01, 1.17798842e-01,
          1.47101134e-01, 7.27986023e-02, 9.07293111e-02, 4.15161997e-02,
          8.76144767e-02, 9.68058333e-02, 1.01139329e-01, 1.59823820e-01,
          1.41086951e-01, 1.82635352e-01, 1.64547905e-01, 4.42067795e-02,
          0., 0., 0., 4.00809236e-02, 0., 2.16993481e-01, 1.45560265e-01,
          1.48687094e-01, 1.43134072e-01, 1.27898037e-01, 0.,
          2.23170266e-01, 5.94206452e-02, 0., 2.00179964e-01,
          1.52808741e-01, 1.41375452e-01, 1.75006866e-01, 1.68466374e-01,
          1.51874647e-01, 1.96553878e-02, 1.18091345e-01, 1.13967873e-01,
          1.06181175e-01, 9.86409187e-02, 9.90934223e-02, 0.,
          9.77693498e-02, 4.55557518e-02, 2.66629402e-02, 0.,
          2.75429666e-01, 1.59570366e-01, 7.02692866e-02, 1.09985262e-01,
          2.25140616e-01, 1.18484877e-01, 1.13300622e-01, 1.41186640e-01,
          2.50094384e-01, 9.90502164e-03, 0. ]
      - [ 3.08074713e-01, 2.10842356e-01, 4.14644592e-02, 0., 0., 0., 0.,
          0., 1.36555374e-01, 4.04734761e-02, 0., 0., 0., 0.,
          4.27395059e-03, 3.09670120e-02, 1.98733449e-01, 6.55951947e-02,
          0., 0., 0., 7.33134896e-02, 0., 1.78902552e-01, 1.12947807e-01,
          0., 0., 1.97717845e-02, 1.34596229e-01, 1.27745196e-01,
          1.37803823e-01, 2.64914840e-01, 1.01463147e-01, 2.05024540e-01,
          8.37674215e-02, 1.35008961e-01, 9.49701443e-02, 1.30965039e-01,
          1.28103748e-01, 1.17499672e-01, 2.56681561e-01, 2.40873948e-01,
          1.46014139e-01, 1.32372946e-01, 3.59942205e-02, 0., 0.,
          2.62546968e-02, 0., 0., 0., 0., 2.93768436e-01, 1.80533275e-01,
          1.32978112e-01, 1.52490035e-01, 1.52551427e-01, 1.15368873e-01,
          1.28202513e-01, 1.52725279e-01, 2.89916873e-01, 2.83391923e-02,
          0., 0. ]
      - [ 3.02242190e-01, 1.26442194e-01, 8.94082487e-02, 1.05372883e-01,
          6.25206977e-02, 1.39204726e-01, 1.05903827e-01, 6.49049506e-02,
          1.00856803e-01, 4.39595133e-02, 7.88081214e-02, 8.73099044e-02,
          0., 4.93814610e-02, 3.51366065e-02, 1.37154326e-01,
          1.42897800e-01, 6.97046295e-02, 7.78578967e-02, 4.50867862e-02,
          2.47140855e-01, 7.05565214e-02, 1.72138289e-02, 0., 0.,
          1.24676794e-01, 1.31481379e-01, 1.45191640e-01, 2.27505311e-01,
          1.51449248e-01, 1.23391584e-01, 1.07094988e-01, 0., 0., 0.,
          1.02052122e-01, 2.49771640e-01, 2.43055433e-01, 9.19481516e-02,
          1.06692851e-01, 1.14311352e-01, 8.56712535e-02, 1.23297393e-01,
          1.77761823e-01, 1.73871160e-01, 0., 0., 0., 9.78255495e-02,
          1.30553141e-01, 1.10189334e-01, 1.34268194e-01, 6.93168193e-02,
          1.55345723e-02, 2.01704487e-01, 1.43814817e-01, 1.15394555e-01,
          1.77567616e-01, 1.36784673e-01, 2.01715842e-01, 8.78811032e-02,
          1.29338905e-01, 1.74212337e-01, 0. ]
      - [ 1.20886698e-01, 1.30673185e-01, 1.95198566e-01, 2.60768056e-01,
          6.61979392e-02, 1.04643248e-01, 1.36450067e-01, 0.,
          5.67614362e-02, 8.34914893e-02, 9.54808295e-02, 9.84343588e-02,
          1.05136216e-01, 1.27028093e-01, 1.51381835e-01, 2.04813913e-01,
          2.50257015e-01, 3.71804647e-02, 0., 0., 3.04926950e-02, 0., 0.,
          0., 6.34218613e-03, 0., 0., 9.22005922e-02, 1.16894543e-01,
          1.81329668e-01, 2.23449707e-01, 2.21958086e-01, 1.02492310e-01,
          1.00210704e-01, 6.51847124e-02, 1.31161243e-01, 2.56460637e-01,
          1.23634115e-01, 7.19600841e-02, 1.34180114e-01, 2.07705840e-01,
          2.47524738e-01, 3.73095609e-02, 1.55457640e-02, 7.80070499e-02,
          6.00738376e-02, 7.77131841e-02, 7.25956783e-02, 3.94760165e-03,
          0., 0., 3.09337843e-02, 0., 1.34808738e-02, 1.46188170e-01,
          2.16899052e-01, 1.99929208e-01, 2.31178284e-01, 1.84986174e-01,
          1.31867737e-01, 5.58275171e-03, 0., 8.34816042e-03, 0. ]
      - [ 8.71330053e-02, 1.11404859e-01, 1.89984322e-01, 2.32841164e-01,
          7.46154338e-02, 9.16639790e-02, 3.24509405e-02, 7.39634037e-02,
          0., 0., 5.42273596e-02, 1.67388886e-01, 1.17944404e-01,
          1.56804308e-01, 6.37609214e-02, 4.10895534e-02, 1.68814614e-01,
          1.02893822e-01, 6.53481483e-02, 0., 7.26682916e-02,
          1.04976155e-01, 1.33704856e-01, 1.61340475e-01, 3.76408398e-02,
          0., 2.03964747e-02, 1.66506186e-01, 1.52576059e-01,
          1.28438398e-01, 1.43805102e-01, 2.03712553e-01, 1.01498023e-01,
          2.55908240e-02, 0., 0., 1.55591026e-01, 1.51639506e-01,
          2.31897816e-01, 1.57293960e-01, 2.19619319e-01, 5.32381004e-03,
          0., 0., 0., 9.94268358e-02, 1.48130208e-01, 2.39305228e-01,
          1.24348655e-01, 1.29335046e-01, 9.74882320e-02, 1.61652863e-01,
          1.68239579e-01, 4.69161943e-02, 1.14590175e-01, 8.42813179e-02,
          2.04379767e-01, 1.53596610e-01, 1.51027024e-01, 1.90141439e-01,
          2.04891369e-01, 0., 0., 0. ]
      - [ 6.52577803e-02, 6.81601465e-02, 1.01462677e-01, 1.46751329e-01,
          1.77542508e-01, 2.21227892e-02, 1.10637974e-02, 0., 0., 0., 0.,
          1.00824684e-01, 1.87727496e-01, 1.08362287e-01, 8.96252990e-02,
          6.66174218e-02, 1.07205719e-01, 1.27107680e-01, 1.31788298e-01,
          1.03672944e-01, 2.50004768e-01, 1.54340357e-01, 0.,
          8.83146524e-02, 4.85624783e-02, 6.75750300e-02, 3.10519524e-02,
          1.19661711e-01, 2.47248560e-01, 1.98391110e-01, 1.41405553e-01,
          1.07065775e-01, 5.02344258e-02, 0., 0., 0., 5.61017357e-02,
          1.80136845e-01, 2.78190225e-01, 1.72707036e-01, 3.97336110e-02,
          1.52433170e-02, 3.10612544e-02, 0., 0., 1.72275066e-01,
          1.86577141e-01, 1.76084235e-01, 1.34307846e-01, 9.58149135e-02,
          1.02028362e-01, 1.73337743e-01, 1.93212688e-01, 6.36668429e-02,
          4.71761869e-03, 1.14546724e-01, 2.16007978e-01, 1.51719734e-01,
          2.08502054e-01, 1.87302232e-01, 1.39241546e-01, 7.06995428e-02,
          0., 1.22612111e-01 ]
      - [ 1.18563041e-01, 3.16841125e-01, 1.05948702e-01, 0.,
          5.62623981e-03, 0., 0., 0., 3.02632675e-02, 2.38932192e-01, 0.,
          0., 0., 0., 0., 0., 1.53166413e-01, 1.25629917e-01,
          1.22948147e-01, 1.14679806e-01, 1.21261790e-01, 8.03373456e-02,
          1.04024716e-01, 7.49024525e-02, 1.03766337e-01, 1.22929655e-01,
          0., 1.81998480e-02, 1.90015629e-01, 2.25372538e-01,
          1.27216801e-01, 1.10766880e-01, 1.18313208e-01, 2.45467603e-01,
          1.30204812e-01, 8.71544033e-02, 9.32642519e-02, 1.00726224e-01,
          1.25364125e-01, 1.04671381e-01, 1.89180151e-01, 2.79832065e-01,
          2.71982700e-02, 0., 0., 0., 0., 3.64579484e-02, 0.,
          1.89883009e-01, 1.51538536e-01, 1.74547970e-01, 1.02157548e-01,
          1.27384603e-01, 1.10448495e-01, 9.96002927e-02, 1.57459825e-01,
          1.76469356e-01, 2.01794341e-01, 2.72390455e-01, 3.97835206e-03,
          0., 3.34538217e-03, 0. ]
      - [ 2.14976877e-01, 1.36478513e-01, 1.96958557e-01, 1.75751492e-01,
          1.43726319e-01, 6.53453171e-02, 7.22562969e-02, 7.33016878e-02,
          9.91573930e-02, 7.29933456e-02, 1.32526994e-01, 0.,
          9.13662743e-03, 0., 0., 1.18235685e-01, 8.78391638e-02,
          1.11771137e-01, 1.12208828e-01, 1.88780457e-01, 1.22772641e-01,
          0., 0., 0., 0., 0., 0., 2.45603114e-01, 2.33552083e-01,
          1.98921472e-01, 1.37987331e-01, 6.88455999e-02, 0.,
          6.27310807e-03, 1.54715283e-02, 2.58072734e-01, 2.19944194e-01,
          1.48568049e-01, 1.53752014e-01, 7.31346533e-02, 1.00680634e-01,
          1.05776913e-01, 1.34077072e-01, 2.15134233e-01, 0., 0., 0.,
          2.57930718e-02, 1.57034680e-01, 8.48588273e-02, 1.17753118e-01,
          0., 0., 0., 0., 1.91486180e-01, 1.94284275e-01, 2.48253122e-01,
          1.63612455e-01, 1.16459854e-01, 9.47923362e-02, 1.11540578e-01,
          8.66628960e-02, 1.33549586e-01 ]
      - [ 1.20599836e-01, 6.38932735e-02, 2.42840141e-01, 3.12005341e-01,
          0., 0., 0., 0., 0., 0., 0., 3.03817421e-01, 2.99985353e-02,
          7.65294433e-02, 9.85026509e-02, 3.23721208e-02, 1.58885494e-01,
          2.79446810e-01, 0., 0., 0., 0., 0., 0., 8.84711668e-02,
          1.00112490e-01, 1.11373112e-01, 1.86945021e-01, 8.85134190e-02,
          7.26915672e-02, 4.86638471e-02, 0., 0., 0., 0., 1.28900394e-01,
          2.46347576e-01, 1.63800895e-01, 1.50790632e-01, 1.29073620e-01,
          1.92076683e-01, 3.66308540e-02, 0., 1.29454717e-01,
          1.47757232e-01, 9.92932022e-02, 1.10947914e-01, 9.21429247e-02,
          1.93651631e-01, 2.40097791e-01, 0., 0., 0., 0., 0., 0.,
          1.28474340e-01, 4.06541109e-01, 4.32380326e-02, 0., 0., 0., 0.,
          3.74614298e-02 ]
      - [ 6.73441663e-02, 8.05820152e-02, 9.15195793e-02, 8.50814059e-02,
          2.49232963e-01, 5.24758659e-02, 7.28114545e-02, 3.16284187e-02,
          2.85358559e-02, 7.74445757e-02, 7.29372576e-02, 0.,
          1.72866315e-01, 1.75441012e-01, 1.57354280e-01, 1.88013792e-01,
          6.73479065e-02, 8.01095963e-02, 5.66389114e-02, 1.25138044e-01,
          1.26981512e-01, 2.27374598e-01, 4.26008180e-02, 0., 0., 0., 0.,
          8.67834315e-02, 1.96036473e-01, 1.61730692e-01, 1.58496037e-01,
          1.07415043e-01, 0., 0., 2.57477034e-02, 1.38779238e-01,
          2.59922653e-01, 2.20270514e-01, 1.58779696e-01, 7.28495196e-02,
          4.15122993e-02, 1.06957234e-01, 1.19425423e-01, 1.85256332e-01,
          1.47148281e-01, 1.52969345e-01, 2.38877628e-02, 0.,
          1.79931581e-01, 1.99108467e-01, 1.25835553e-01, 0., 0., 0.,
          2.82029044e-02, 1.12371393e-01, 2.00759888e-01, 2.85465717e-01,
          1.12069950e-01, 1.50651738e-01, 1.60679352e-02, 4.50470075e-02,
          1.20149426e-01, 1.10021025e-01 ]
      - [ 0., 2.53167599e-01, 2.80054837e-01, 0., 0., 0., 3.99988629e-02,
          8.61943811e-02, 5.94784506e-02, 2.05299914e-01, 3.43787782e-02,
          0., 0., 0., 0., 0., 1.57198504e-01, 9.52026770e-02, 0.,
          4.56751920e-02, 1.26017541e-01, 8.55405554e-02, 8.91473070e-02,
          2.60042287e-02, 0., 7.22059747e-03, 1.18483445e-02,
          2.24728093e-01, 2.01704204e-01, 1.32005304e-01, 1.20929912e-01,
          1.13694318e-01, 0., 1.17481999e-01, 2.61511207e-01,
